"ID","species","latitude","longitude","reference","trees","elevation","LL","UL"
4,"Quercus semecarpifolia",31.014091,78.411398,"GBIF2023",0.924399971961975,3214,2500,3500
5,"Quercus semecarpifolia",30.411189,78.285098,"GBIF2023",0.793799996376038,2586,2500,3500
15,"Mallotus philippensis",30.083355,78.133221,"GBIF2023",0.897800028324127,421,300,2000
19,"Rhododendron arboreum",30.411189,78.285098,"GBIF2023",0.793799996376038,2586,1500,3000
21,"Lyonia ovalifolia",30.411189,78.285098,"GBIF2023",0.793799996376038,2586,1500,3000
23,"Lyonia ovalifolia",29.645971,79.435546,"GBIF2023",0.716099977493286,1690,1500,3000
24,"Lyonia ovalifolia",30.930308,78.40054,"GBIF2023",0.599900007247925,2163,1500,3000
25,"Lyonia ovalifolia",30.470951,78.047337,"GBIF2023",0.898899972438812,1854,1500,3000
27,"Shorea robusta",29.519694,78.943382,"GBIF2023",0.999100029468536,631,300,1500
33,"Rhododendron arboreum",29.73,79.67,"GBIF2023",0.992200016975403,1870,1500,3000
35,"Quercus lanata",29.73,79.67,"GBIF2023",0.992200016975403,1870,1500,3000
41,"Quercus lanata",30.15,80.25,"GBIF2023",0.754400014877319,1675,1500,3000
45,"Lyonia ovalifolia",29.73,79.67,"GBIF2023",0.992200016975403,1870,1500,3000
63,"Lyonia ovalifolia",32.252911,76.339035,"GBIF2023",0.916000008583069,2224,1500,3000
88,"Lyonia ovalifolia",30.455452,78.102273,"GBIF2023",0.937300026416779,2138,1500,3000
89,"Lyonia ovalifolia",29.403563,79.557483,"GBIF2023",0.989199995994568,2003,1500,3000
90,"Rhododendron arboreum",30.459789,78.064372,"GBIF2023",0.754899978637695,2005,1500,3000
116,"Rhododendron arboreum",30.082832,80.220757,"GBIF2023",0.715699970722198,2723,1500,3000
123,"Rhododendron arboreum",30.067158,79.910892,"GBIF2023",0.835399985313416,2999,1500,3000
126,"Rhododendron arboreum",29.460413,79.655824,"GBIF2023",0.955600023269653,2255,1500,3000
137,"Mallotus philippensis",31.778995,76.990395,"GBIF2023",0.75629997253418,1088,300,2000
164,"Cedrus deodara",30.147114,78.774539,"GBIF2023",0.658100008964539,1691,1500,2500
174,"Cedrus deodara",29.661204,79.691551,"GBIF2023",0.755500018596649,1714,1500,2500
175,"Mallotus philippensis",31.457923,77.661057,"GBIF2023",0.759500026702881,1149,300,2000
182,"Quercus leucotrichophora",32.257724,76.325352,"GBIF2023",0.892599999904633,2167,1500,2500
184,"Pinus roxburghii",29.403563,79.557483,"GBIF2023",0.989199995994568,2003,1000,2300
185,"Mallotus philippensis",30.694283,76.979317,"GBIF2023",0.998000025749207,592,300,2000
187,"Mallotus philippensis",31.624727,76.921271,"GBIF2023",0.680599987506866,854,300,2000
189,"Mallotus philippensis",30.359068,78.14019,"GBIF2023",0.938700020313263,959,300,2000
190,"Mallotus philippensis",31.745074,76.529494,"GBIF2023",0.883099973201752,713,300,2000
191,"Mallotus philippensis",30.225417,78.116032,"GBIF2023",0.958599984645844,591,300,2000
194,"Cedrus deodara",31.026122,77.484714,"GBIF2023",0.964999973773956,2460,1500,2500
196,"Mallotus philippensis",31.588337,76.395114,"GBIF2023",0.987800002098083,742,300,2000
199,"Mallotus philippensis",31.990148,75.939065,"GBIF2023",0.916400015354156,508,300,2000
200,"Cedrus deodara",31.1837,77.185275,"GBIF2023",0.924700021743774,1971,1500,2500
206,"Cedrus deodara",30.344444,79.1975,"GBIF2023",0.565199971199036,1795,1500,2500
216,"Cedrus deodara",29.534722,79.774722,"GBIF2023",0.754100024700165,1738,1500,2500
220,"Cedrus deodara",30.900412,77.027232,"GBIF2023",0.948199987411499,1537,1500,2500
222,"Cedrus deodara",29.375434,79.530066,"GBIF2023",0.69379997253418,1594,1500,2500
225,"Cedrus deodara",32.847497,76.155454,"GBIF2023",0.843500018119812,1718,1500,2500
226,"Mallotus philippensis",31.081683,77.171145,"GBIF2023",0.532599985599518,1932,300,2000
227,"Mallotus philippensis",31.335992,77.424118,"GBIF2023",0.558799982070923,1034,300,2000
228,"Mallotus philippensis",30.125867,78.421208,"GBIF2023",0.790700018405914,498,300,2000
232,"Cedrus deodara",32.255909,76.32794,"GBIF2023",0.892599999904633,2167,1500,2500
234,"Cedrus deodara",32.245691,77.17229,"GBIF2023",0.915499985218048,2224,1500,2500
240,"Cedrus deodara",29.632435,79.843708,"GBIF2023",0.925700008869171,1913,1500,2500
242,"Cedrus deodara",31.031406,78.718528,"GBIF2023",0.622699975967407,2493,1500,2500
249,"Taxus wallichiana",30.114056,80.00298,"GBIF2023",0.908399999141693,2527,2000,3500
251,"Taxus wallichiana",30.135358,80.385242,"GBIF2023",0.73470002412796,2909,2000,3500
259,"Mallotus philippensis",29.530014,78.77466,"GBIF2023",0.964100003242493,384,300,2000
264,"Lyonia ovalifolia",30.048906,80.227018,"GBIF2023",0.695200026035309,2629,1500,3000
265,"Cedrus deodara",30.078234,80.237663,"GBIF2023",0.603799998760223,2158,1500,2500
267,"Taxus wallichiana",30.013348,80.204377,"GBIF2023",1,2342,2000,3500
269,"Rhododendron arboreum",29.5067,79.619053,"GBIF2023",0.927900016307831,1723,1500,3000
274,"Lyonia ovalifolia",29.410374,79.670868,"GBIF2023",0.754899978637695,2005,1500,3000
282,"Quercus leucotrichophora",30.07692,80.233144,"GBIF2023",0.933399975299835,2317,1500,2500
289,"Pinus roxburghii",29.519994,79.629156,"GBIF2023",0.670400023460388,1445,1000,2300
293,"Cedrus deodara",30.46288,78.16841,"GBIF2023",0.716899991035461,1885,1500,2500
311,"Lyonia ovalifolia",30.067158,79.910892,"GBIF2023",0.835399985313416,2999,1500,3000
313,"Cedrus deodara",29.460415,79.655824,"GBIF2023",0.955600023269653,2255,1500,2500
315,"Mallotus philippensis",30.341269,77.998552,"GBIF2023",0.762000024318695,666,300,2000
319,"Pinus roxburghii",30.001774,79.57106,"GBIF2023",0.634100019931793,1931,1000,2300
320,"Pinus roxburghii",29.383186,80.003433,"GBIF2023",0.613499999046326,1807,1000,2300
323,"Pinus roxburghii",29.781437,79.489723,"GBIF2023",0.61080002784729,1367,1000,2300
327,"Cedrus deodara",30.835335,77.341034,"GBIF2023",0.745000004768372,1912,1500,2500
328,"Taxus wallichiana",30.110556,79.702499,"GBIF2023",0.6632000207901,2759,2000,3500
329,"Pinus roxburghii",29.643717,80.202499,"GBIF2023",0.726100027561188,1374,1000,2300
332,"Mallotus philippensis",30.570501,78.004555,"GBIF2023",0.602400004863739,889,300,2000
336,"Lyonia ovalifolia",30.135328,79.400047,"GBIF2023",0.72869998216629,1548,1500,3000
337,"Cedrus deodara",30.116581,79.700722,"GBIF2023",0.6632000207901,2464,1500,2500
341,"Mallotus philippensis",32.294319,75.624168,"GBIF2023",0.739400029182434,327,300,2000
348,"Cedrus deodara",29.844527,79.603884,"GBIF2023",0.866400003433228,1670,1500,2500
357,"Mallotus philippensis",29.364986,79.197478,"GBIF2023",0.770600020885468,422,300,2000
364,"Cedrus deodara",30.465919,78.09558,"GBIF2023",0.894900023937225,2098,1500,2500
374,"Cedrus deodara",31.64177,77.388059,"GBIF2023",0.634899973869324,1501,1500,2500
379,"Cedrus deodara",30.97659,77.19867,"Field",0.912599980831146,2062,1500,2500
414,"Quercus leucotrichophora",30.9611,77.19854,"Field",0.869400024414062,2052,1500,2500
452,"Rhododendron arboreum",30.95169,77.20101,"Field",0.914600014686584,1936,1500,3000
460,"Lyonia ovalifolia",30.95179,77.20097,"Field",0.914600014686584,1971,1500,3000
463,"Quercus leucotrichophora",30.95178,77.20092,"Field",0.914600014686584,1971,1500,2500
488,"Pinus roxburghii",30.95394,77.19647,"Field",0.994099974632263,2016,1000,2300
499,"Quercus semecarpifolia",30.86246,77.4564,"Field",0.692099988460541,3216,2500,3500
503,"Quercus semecarpifolia",30.839,77.4391,"Field",0.993600010871887,2831,2500,3500
507,"Quercus semecarpifolia",30.82598,77.42169,"Field",0.799899995326996,2519,2500,3500
511,"Pinus roxburghii",30.897028,77.0018,"Field",0.85180002450943,1494,1000,2300
593,"Cedrus deodara",32.54456667,75.94546667,"Barman2023",0.651199996471405,1613,1500,2500
597,"Cedrus deodara",32.47578333,76.04516667,"Barman2023",0.728999972343445,2186,1500,2500
601,"Cedrus deodara",29.35524444,80.00915833,"Joshi2023",0.539499998092651,1994,1500,2500
603,"Cedrus deodara",32.96,76.42,"Paul2019",0.618099987506866,2335,1500,2500
607,"Cedrus deodara",31.7625,77.38,"Sharma2013",0.606899976730347,2077,1500,2500
608,"Cedrus deodara",31.78694444,77.31333333,"Sharma2013",0.532800018787384,2063,1500,2500
615,"Cedrus deodara",31.99444444,77.43666667,"Sharma2013",0.592599987983704,2261,1500,2500
621,"Cedrus deodara",32.05,77.26111111,"Sharma2013",0.8125,2372,1500,2500
628,"Cedrus deodara",29.50275556,79.32799444,"Shekhar2022",0.965200006961823,2382,1500,2500
633,"Cedrus deodara",30.45333333,78.49172222,"Tiwari2023",0.97759997844696,2138,1500,2500
639,"Lyonia ovalifolia",32.54755,76.051,"Barman2023",0.870500028133392,1882,1500,3000
642,"Lyonia ovalifolia",31.75,77.38,"Paul2019",0.973800003528595,2352,1500,3000
643,"Lyonia ovalifolia",32.7,76.35,"Paul2019",0.950900018215179,2476,1500,3000
644,"Lyonia ovalifolia",31.88916667,77.33972222,"Sharma2013",0.778199970722198,2276,1500,3000
645,"Lyonia ovalifolia",30.78122222,77.91633333,"Shekhar2022",0.790600001811981,2703,1500,3000
646,"Lyonia ovalifolia",31.07233611,77.94200556,"Shekhar2022",0.986500024795532,2708,1500,3000
647,"Lyonia ovalifolia",30.05176389,79.10280833,"Shekhar2022",0.888700008392334,2525,1500,3000
648,"Lyonia ovalifolia",30.04969167,78.99333056,"Shekhar2022",1,2389,1500,3000
650,"Lyonia ovalifolia",30.60022222,79.21583333,"Tiwari2018",0.989400029182434,2874,1500,3000
652,"Lyonia ovalifolia",30.65377778,78.85105556,"Tiwari2023",0.84579998254776,2508,1500,3000
655,"Lyonia ovalifolia",30.45675,78.59205556,"Tiwari2023",0.799600005149841,2016,1500,3000
656,"Lyonia ovalifolia",30.21,78.51394444,"Tiwari2023",0.898800015449524,1760,1500,3000
657,"Lyonia ovalifolia",30.63622222,78.47941667,"Tiwari2023",0.990499973297119,2458,1500,3000
658,"Lyonia ovalifolia",30.488,78.78369444,"Tiwari2023",0.998300015926361,2321,1500,3000
666,"Mallotus philippensis",32.22928333,76.17195,"Barman2023",0.501600027084351,815,300,2000
667,"Mallotus philippensis",29.285375,79.34796389,"Pandey2023",0.514400005340576,404,300,2000
670,"Mallotus philippensis",29.29842222,79.54558611,"Pandey2023",0.888300001621246,617,300,2000
672,"Mallotus philippensis",30.06902778,78.33080556,"Sharma2018",1,880,300,2000
673,"Mallotus philippensis",29.93358333,78.71938889,"Sharma2018",0.864499986171722,882,300,2000
713,"Pinus roxburghii",30.82308333,77.17085,"Amare2016",0.898899972438812,1181,1000,2300
716,"Pinus roxburghii",29.46306972,79.40130278,"Bargali2022",0.992900013923645,2083,1000,2300
727,"Pinus roxburghii",32.59623333,76.0627,"Barman2023",0.817700028419495,1188,1000,2300
728,"Pinus roxburghii",29.6689181,79.759524,"Fule2021",0.953700006008148,1777,1000,2300
731,"Pinus roxburghii",30.18,79.3,"Ginwal2010",0.769800007343292,1502,1000,2300
734,"Pinus roxburghii",30.48,78.14,"Ginwal2010",0.970499992370605,1892,1000,2300
744,"Pinus roxburghii",30.37,78.17,"Ginwal2010",0.965699970722198,1205,1000,2300
746,"Pinus roxburghii",30.17,79.11,"Ginwal2010",0.654699981212616,1945,1000,2300
750,"Pinus roxburghii",32.44,76.1,"Ginwal2010",0.828700006008148,2159,1000,2300
755,"Pinus roxburghii",32.2,77.21,"Ginwal2010",0.830600023269653,2058,1000,2300
762,"Pinus roxburghii",31.4,76.9,"Ginwal2010",0.678200006484985,1110,1000,2300
770,"Pinus roxburghii",31.06,77.9,"Ginwal2010",0.973100006580353,2261,1000,2300
776,"Pinus roxburghii",29.34866667,79.446,"Joshi2022",0.989799976348877,1569,1000,2300
785,"Pinus roxburghii",30.37325,78.90219,"KumarMunesh2021",0.961199998855591,1223,1000,2300
797,"Pinus roxburghii",30.34731,78.61769,"KumarMunesh2022",0.883199989795685,1481,1000,2300
800,"Pinus roxburghii",30.27683,78.83975,"KumarMunesh2022",0.940500020980835,1204,1000,2300
804,"Pinus roxburghii",29.88022,78.66936,"KumarMunesh2022",0.952300012111664,1505,1000,2300
805,"Pinus roxburghii",30.31563,78.40672,"KumarMunesh2022",0.883800029754639,1749,1000,2300
807,"Pinus roxburghii",29.555,79.76333333,"KumarShailendra2022",0.607100009918213,1708,1000,2300
812,"Pinus roxburghii",31.78333333,77.33055556,"Sharma2013",0.592499971389771,1421,1000,2300
821,"Pinus roxburghii",30.21,78.51394444,"Tiwari2023",0.898800015449524,1760,1000,2300
822,"Pinus roxburghii",30.45333333,78.49172222,"Tiwari2023",0.97759997844696,2138,1000,2300
900,"Quercus lanata",31.17666667,77.36055556,"Barman2022",0.751900017261505,2005,1500,3000
907,"Quercus lanata",31.21305556,77.13583333,"Barman2022",0.864199995994568,1529,1500,3000
911,"Quercus lanata",31.22916667,77.34777778,"Barman2022",0.76800000667572,2420,1500,3000
915,"Quercus lanata",31.16430556,77.05855556,"Barman2022",0.745599985122681,1716,1500,3000
925,"Quercus lanata",31.78553333,77.46276667,"Barman2022",0.783999979496002,2170,1500,3000
931,"Quercus lanata",31.88938333,77.32235,"Barman2022",0.789900004863739,2489,1500,3000
932,"Quercus lanata",32.22333333,77.22747222,"Barman2022",0.9375,2711,1500,3000
933,"Quercus lanata",32.15447222,77.19086111,"Barman2022",0.959800004959106,2081,1500,3000
934,"Quercus lanata",32.10252778,77.10369444,"Barman2022",0.607200026512146,1911,1500,3000
939,"Quercus lanata",32.08055556,76.86083333,"Barman2022",0.684599995613098,2088,1500,3000
946,"Quercus lanata",31.6,77.16333333,"Barman2022",0.702000021934509,1822,1500,3000
947,"Quercus lanata",31.59694444,77.14888889,"Barman2022",0.705699980258942,1644,1500,3000
951,"Quercus lanata",31.76333333,77.08361111,"Barman2022",0.767599999904633,2329,1500,3000
952,"Quercus lanata",31.74388889,76.84361111,"Barman2022",0.699299991130829,1635,1500,3000
956,"Quercus lanata",31.31763889,77.20280556,"Barman2022",0.705600023269653,1782,1500,3000
958,"Quercus lanata",31.04694444,77.25861111,"Barman2022",0.912000000476837,2222,1500,3000
973,"Quercus lanata",32.33916667,76.50972222,"Barman2022",0.509700000286102,2924,1500,3000
974,"Quercus lanata",32.24994444,76.31758333,"Barman2022",0.995700001716614,1951,1500,3000
984,"Quercus lanata",32.53975,76.06638333,"Barman2022",0.976300001144409,1957,1500,3000
989,"Quercus lanata",30.84891667,77.30155556,"Barman2022",0.640699982643127,1553,1500,3000
991,"Quercus lanata",30.824,77.40019444,"Barman2022",0.687099993228912,1850,1500,3000
993,"Quercus lanata",30.77880556,77.54913889,"Barman2022",0.936500012874603,2194,1500,3000
996,"Quercus lanata",30.70136111,77.43213889,"Barman2022",0.829800009727478,1534,1500,3000
