"ID","species","latitude","longitude","reference","trees","elevation","LL","UL"
999,"Quercus lanata",31.95666667,76.97361111,"Barman2022",0.61760002374649,2613,1500,3000
1003,"Quercus lanata",32.54456667,75.94546667,"Barman2023",0.651199996471405,1613,1500,3000
1016,"Quercus lanata",29.4,79.533,"Negi2021",0.817600011825562,2041,1500,3000
1017,"Quercus lanata",29.4063,79.43557778,"Shekhar2022",0.908100008964539,2490,1500,3000
1025,"Quercus leucotrichophora",29.53527778,79.75333333,"KumarShailendra2022",0.723699986934662,1822,1500,2500
1031,"Quercus leucotrichophora",31.77583333,77.39444444,"Sharma2013",0.54559999704361,1775,1500,2500
1033,"Quercus leucotrichophora",30.14288889,79.728,"Shekhar2022",0.625999987125397,2460,1500,2500
1034,"Quercus leucotrichophora",30.49469444,78.94639444,"Shekhar2022",0.971700012683868,2441,1500,2500
1035,"Quercus leucotrichophora",30.17533333,78.88613889,"Singh2016",0.996900022029877,2010,1500,2500
1041,"Quercus leucotrichophora",30.45675,78.59205556,"Tiwari2023",0.799600005149841,2016,1500,2500
1044,"Quercus leucotrichophora",30.45333333,78.49172222,"Tiwari2023",0.97759997844696,2138,1500,2500
1059,"Quercus leucotrichophora",30.475,79.26277778,"Dhyani2020",0.977299988269806,1782,1500,2500
1061,"Quercus leucotrichophora",30.45805556,78.02083333,"Dhyani2020",0.980099976062775,1876,1500,2500
1064,"Quercus leucotrichophora",29.65,79.31613889,"Dhyani2020",0.973100006580353,1652,1500,2500
1068,"Quercus leucotrichophora",29.70088889,79.75,"Dhyani2020",1,2156,1500,2500
1069,"Quercus leucotrichophora",29.80541667,79.45,"Dhyani2020",0.627799987792969,2148,1500,2500
1077,"Quercus leucotrichophora",29.88333333,80.36666667,"Dhyani2020",0.976300001144409,2048,1500,2500
1086,"Quercus leucotrichophora",29.86111111,80.23802778,"Dhyani2020",0.982500016689301,1807,1500,2500
1092,"Quercus leucotrichophora",29.41277778,79.54416667,"Dhyani2020",0.908800005912781,2101,1500,2500
1102,"Quercus leucotrichophora",30.10633333,79.24177778,"Dhyani2020",0.887000024318695,1744,1500,2500
1104,"Quercus leucotrichophora",30.31613889,78.60511111,"Dhyani2020",0.988499999046326,2049,1500,2500
1105,"Quercus leucotrichophora",30.10102778,79.01094444,"Dhyani2020",0.664799988269806,1879,1500,2500
1109,"Quercus leucotrichophora",30.53405556,78.82088889,"Dhyani2020",0.782400012016296,2011,1500,2500
1111,"Quercus leucotrichophora",30.54602778,79.54558333,"Dhyani2020",0.938000023365021,2264,1500,2500
1114,"Quercus leucotrichophora",29.84855556,78.68563889,"Dhyani2020",0.976000010967255,1566,1500,2500
1118,"Quercus leucotrichophora",30.19302778,79.18552778,"Dhyani2020",0.64300000667572,1778,1500,2500
1119,"Quercus leucotrichophora",30.39930556,79.42830556,"Dhyani2020",0.913100004196167,1938,1500,2500
1120,"Quercus leucotrichophora",30.77147222,78.25497222,"Dhyani2020",0.995400011539459,2165,1500,2500
1122,"Quercus leucotrichophora",29.39916667,79.47219444,"Dhyani2020",0.939499974250793,2252,1500,2500
1125,"Quercus leucotrichophora",30.04527778,79.41194444,"Dhyani2020",1,2465,1500,2500
1127,"Quercus leucotrichophora",30.57791667,78.44975,"Dhyani2020",0.941900014877319,2165,1500,2500
1134,"Quercus leucotrichophora",29.83786111,78.78902778,"Dhyani2020",0.943000018596649,1739,1500,2500
1135,"Quercus leucotrichophora",30.57161111,79.04608333,"Dhyani2020",0.644299983978271,1742,1500,2500
1146,"Quercus leucotrichophora",30.12008333,78.79513889,"Dhyani2020",0.923699975013733,1882,1500,2500
1157,"Quercus leucotrichophora",29.572,79.71722222,"Dhyani2020",0.764100015163422,1638,1500,2500
1165,"Quercus leucotrichophora",29.63001667,80.05683333,"Dhyani2020",0.891099989414215,1869,1500,2500
1166,"Quercus leucotrichophora",29.62935,80.20976667,"Dhyani2020",0.64029997587204,1863,1500,2500
1172,"Quercus semecarpifolia",30.49277778,79.31113889,"Ginwal2023",0.538500010967255,3008,2500,3500
1173,"Quercus semecarpifolia",30.52397222,79.56494444,"Ginwal2023",0.816100001335144,2915,2500,3500
1177,"Quercus semecarpifolia",30.84122222,78.66033333,"Ginwal2023",0.995999991893768,2776,2500,3500
1181,"Quercus semecarpifolia",30.06390833,80.21029444,"Ginwal2023",0.880200028419495,3094,2500,3500
1182,"Quercus semecarpifolia",30.03836667,78.99509167,"Ginwal2023",0.960500001907349,2511,2500,3500
1190,"Quercus semecarpifolia",30.03158333,80.64758333,"Ginwal2023",0.978600025177002,3159,2500,3500
1191,"Quercus semecarpifolia",32.0975,77.29333333,"Sharma2013",0.725099980831146,2905,2500,3500
1193,"Quercus semecarpifolia",32.05222222,77.24083333,"Sharma2013",0.611500024795532,3019,2500,3500
1195,"Quercus semecarpifolia",30.15909722,79.92506944,"Shekhar2022",0.959100008010864,2770,2500,3500
1200,"Quercus semecarpifolia",30.08943056,80.35141667,"Shekhar2022",0.77020001411438,3100,2500,3500
1226,"Quercus semecarpifolia",30.75844444,77.83272222,"Shekhar2022",0.757499992847443,2621,2500,3500
1227,"Quercus semecarpifolia",30.94284722,77.75567222,"Shekhar2022",0.982400000095367,2683,2500,3500
1229,"Quercus semecarpifolia",31.07233611,77.94200556,"Shekhar2022",0.986500024795532,2708,2500,3500
1234,"Quercus semecarpifolia",30.74791111,77.86611944,"Shekhar2022",0.855799973011017,2804,2500,3500
1245,"Quercus semecarpifolia",30.05176389,79.10280833,"Shekhar2022",0.888700008392334,2525,2500,3500
1265,"Quercus semecarpifolia",30.029925,80.648575,"Shekhar2022",0.978600025177002,2922,2500,3500
1272,"Quercus semecarpifolia",30.486475,79.20197778,"Shekhar2022",0.559400022029877,2954,2500,3500
1280,"Quercus semecarpifolia",30.58561111,78.141525,"Shekhar2022",0.919200003147125,2571,2500,3500
1281,"Quercus semecarpifolia",30.68152778,78.67266667,"Shekhar2022",0.870999991893768,2810,2500,3500
1287,"Quercus semecarpifolia",30.75648333,78.21083056,"Shekhar2022",0.992399990558624,2602,2500,3500
1292,"Quercus semecarpifolia",30.66483333,78.50488889,"Shekhar2022",0.998799979686737,2548,2500,3500
1294,"Quercus semecarpifolia",30.99516667,78.46011111,"Shekhar2022",0.849200010299683,3107,2500,3500
1304,"Quercus semecarpifolia",31.87336667,77.43493333,"Singh2021",0.727299988269806,3315,2500,3500
1328,"Quercus semecarpifolia",31.82373333,77.41655,"Singh2021",0.876800000667572,2855,2500,3500
1329,"Quercus semecarpifolia",31.6824,77.47943333,"Singh2021",0.667800009250641,2869,2500,3500
1342,"Quercus semecarpifolia",30.55441667,78.83991667,"Tiwari2023",0.991100013256073,2591,2500,3500
1344,"Quercus semecarpifolia",30.65377778,78.85105556,"Tiwari2023",0.84579998254776,2508,2500,3500
1356,"Rhododendron arboreum",32.54073333,75.95811667,"Barman2023",0.960300028324127,1820,1500,3000
1358,"Rhododendron arboreum",32.47578333,76.04516667,"Barman2023",0.728999972343445,2186,1500,3000
1363,"Rhododendron arboreum",30.3525,79.09361111,"Chauhan2021",0.78549998998642,2082,1500,3000
1365,"Rhododendron arboreum",30.30361111,78.41805556,"Chauhan2021",0.990599989891052,1930,1500,3000
1366,"Rhododendron arboreum",30.19305556,79.18138889,"Chauhan2021",0.645500004291534,1795,1500,3000
1380,"Rhododendron arboreum",29.70737,79.75372,"Mamgain2018",1,2307,1500,3000
1382,"Rhododendron arboreum",29.57097,79.83718,"Mamgain2018",0.635999977588654,1847,1500,3000
1385,"Rhododendron arboreum",29.60895,79.45012,"Mamgain2018",0.932299971580505,1909,1500,3000
1387,"Rhododendron arboreum",29.82306,79.44833,"Mamgain2018",0.841400027275085,2129,1500,3000
1396,"Rhododendron arboreum",29.38797,80.06937,"Mamgain2018",0.96969997882843,1817,1500,3000
1397,"Rhododendron arboreum",29.28702,79.95589,"Mamgain2018",0.998799979686737,1965,1500,3000
1399,"Rhododendron arboreum",29.8425,80.03315,"Mamgain2018",0.811200022697449,1909,1500,3000
1403,"Rhododendron arboreum",30.1466,80.60545,"Mamgain2018",0.52240002155304,2560,1500,3000
1408,"Rhododendron arboreum",29.90496,80.41612,"Mamgain2018",0.969600021839142,1933,1500,3000
1409,"Rhododendron arboreum",29.52769,80.23673,"Mamgain2018",0.971000015735626,2073,1500,3000
1410,"Rhododendron arboreum",29.86953,80.28475,"Mamgain2018",0.997300028800964,2261,1500,3000
1412,"Rhododendron arboreum",29.66079,80.03346,"Mamgain2018",0.757499992847443,1742,1500,3000
1415,"Rhododendron arboreum",29.96177,78.87662,"Mamgain2018",0.904600024223328,1778,1500,3000
1416,"Rhododendron arboreum",30.17002,78.86737,"Mamgain2018",0.757700026035309,1846,1500,3000
1419,"Rhododendron arboreum",29.76502,79.01488,"Mamgain2018",0.975099980831146,1868,1500,3000
1420,"Rhododendron arboreum",29.84031,78.68561,"Mamgain2018",0.809000015258789,1696,1500,3000
1422,"Rhododendron arboreum",30.05478,78.98725,"Mamgain2018",0.997699975967407,2301,1500,3000
1425,"Rhododendron arboreum",30.58258,78.11652,"Mamgain2018",0.963100016117096,1900,1500,3000
1426,"Rhododendron arboreum",30.57505,78.44003,"Mamgain2018",0.920499980449677,2573,1500,3000
1429,"Rhododendron arboreum",30.30288,78.61857,"Mamgain2018",0.939199984073639,2092,1500,3000
1438,"Rhododendron arboreum",31.0751,78.24067,"Mamgain2018",0.686200022697449,2227,1500,3000
1439,"Rhododendron arboreum",30.98882,78.4542,"Mamgain2018",0.91159999370575,2935,1500,3000
1440,"Rhododendron arboreum",30.85337,78.48447,"Mamgain2018",0.88239997625351,2470,1500,3000
1442,"Rhododendron arboreum",30.95075,78.12373,"Mamgain2018",0.98769998550415,1973,1500,3000
1449,"Rhododendron arboreum",30.61365,79.0251,"Mamgain2018",0.905700027942657,1921,1500,3000
1458,"Rhododendron arboreum",30.65461,79.58536,"Mamgain2018",0.736699998378754,2542,1500,3000
1461,"Rhododendron arboreum",30.52399,79.75243,"Mamgain2018",0.776300013065338,2505,1500,3000
1466,"Rhododendron arboreum",31.8375,77.37083333,"Sharma2013",0.708100020885468,2402,1500,3000
1468,"Rhododendron arboreum",30.15909722,79.92506944,"Shekhar2022",0.959100008010864,2770,1500,3000
1472,"Rhododendron arboreum",30.14288889,79.728,"Shekhar2022",0.625999987125397,2460,1500,3000
1473,"Rhododendron arboreum",30.4865,79.30883333,"Shekhar2022",0.968400001525879,2813,1500,3000
1477,"Rhododendron arboreum",31.07233611,77.94200556,"Shekhar2022",0.986500024795532,2708,1500,3000
1478,"Rhododendron arboreum",30.74791111,77.86611944,"Shekhar2022",0.855799973011017,2804,1500,3000
1479,"Rhododendron arboreum",29.4063,79.43557778,"Shekhar2022",0.908100008964539,2490,1500,3000
1480,"Rhododendron arboreum",29.50275556,79.32799444,"Shekhar2022",0.965200006961823,2382,1500,3000
1484,"Rhododendron arboreum",30.029925,80.648575,"Shekhar2022",0.978600025177002,2922,1500,3000
1489,"Rhododendron arboreum",30.68152778,78.67266667,"Shekhar2022",0.870999991893768,2810,1500,3000
1490,"Rhododendron arboreum",30.67439167,78.83944444,"Shekhar2022",0.947300016880035,2907,1500,3000
1491,"Rhododendron arboreum",30.75648333,78.21083056,"Shekhar2022",0.992399990558624,2602,1500,3000
1494,"Rhododendron arboreum",30.84122222,78.66033333,"Shekhar2022",0.995999991893768,2776,1500,3000
1497,"Rhododendron arboreum",31.6824,77.47943333,"Singh2021",0.667800009250641,2869,1500,3000
1501,"Rhododendron arboreum",30.60022222,79.21583333,"Tiwari2018",0.989400029182434,2874,1500,3000
1526,"Shorea robusta",29.23717944,79.65471611,"Bargali2022",0.960600018501282,1030,300,1500
1535,"Shorea robusta",29.50020278,80.01000833,"Joshi2023",0.560000002384186,803,300,1500
1539,"Shorea robusta",30.2442,78.0943,"Kaur2023",0.6182000041008,627,300,1500
1586,"Shorea robusta",30.2469,77.9759,"Kaur2023",0.921000003814697,711,300,1500
1627,"Shorea robusta",30.13087,78.25534,"Kaur2023",0.85699999332428,445,300,1500
1636,"Shorea robusta",30.06822,78.46564,"Kaur2023",0.851000010967255,510,300,1500
1643,"Shorea robusta",29.3492,79.3103,"Kaur2023",0.56580001115799,544,300,1500
1644,"Shorea robusta",29.8,78.6,"Kaur2023",0.995700001716614,730,300,1500
1650,"Shorea robusta",30.473484,77.816357,"Kaur2023",0.907800018787384,509,300,1500
1651,"Shorea robusta",30.476028,77.873709,"Kaur2023",1,750,300,1500
1657,"Shorea robusta",29.820924,78.653218,"Kaur2023",0.93120002746582,1039,300,1500
1672,"Shorea robusta",30.1186,78.0906,"Kaur2023",0.998399972915649,517,300,1500
1684,"Shorea robusta",30.0313,78.1482,"Kaur2023",0.903400003910065,470,300,1500
1693,"Shorea robusta",30.1591,77.9328,"Kaur2023",0.976899981498718,460,300,1500
1699,"Shorea robusta",29.8839,78.3211,"Kaur2023",1,461,300,1500
1707,"Shorea robusta",29.4935,79.1376,"Kaur2023",0.542500019073486,508,300,1500
1708,"Shorea robusta",29.4564,79.2281,"Kaur2023",0.998499989509583,676,300,1500
1714,"Shorea robusta",29.3,79.53,"Kaur2023",1,979,300,1500
1720,"Shorea robusta",29.93358333,78.71938889,"Sharma2018",0.864499986171722,882,300,1500
1722,"Taxus wallichiana",32.93,76.17,"Paul2019",0.835600018501282,2703,2000,3500
1723,"Taxus wallichiana",31.79916667,77.31638889,"Sharma2013",0.753199994564056,2147,2000,3500
1726,"Taxus wallichiana",30.45319444,79.24163889,"Shekhar2022",0.878499984741211,2621,2000,3500
1727,"Taxus wallichiana",30.52397222,79.56494444,"Shekhar2022",0.816100001335144,2915,2000,3500
1730,"Taxus wallichiana",31.07233611,77.94200556,"Shekhar2022",0.986500024795532,2708,2000,3500
1731,"Taxus wallichiana",30.74791111,77.86611944,"Shekhar2022",0.855799973011017,2804,2000,3500
1732,"Taxus wallichiana",30.05176389,79.10280833,"Shekhar2022",0.888700008392334,2525,2000,3500
1733,"Taxus wallichiana",30.06418889,80.21253889,"Shekhar2022",0.880200028419495,3094,2000,3500
1735,"Taxus wallichiana",30.029925,80.648575,"Shekhar2022",0.978600025177002,2922,2000,3500
1736,"Taxus wallichiana",30.49469444,78.94639444,"Shekhar2022",0.971700012683868,2441,2000,3500
1739,"Taxus wallichiana",30.58561111,78.141525,"Shekhar2022",0.919200003147125,2571,2000,3500
1740,"Taxus wallichiana",30.68152778,78.67266667,"Shekhar2022",0.870999991893768,2810,2000,3500
1741,"Taxus wallichiana",30.67439167,78.83944444,"Shekhar2022",0.947300016880035,2907,2000,3500
1742,"Taxus wallichiana",30.75648333,78.21083056,"Shekhar2022",0.992399990558624,2602,2000,3500
1743,"Taxus wallichiana",30.66483333,78.50488889,"Shekhar2022",0.998799979686737,2548,2000,3500
1745,"Taxus wallichiana",30.84122222,78.66033333,"Shekhar2022",0.995999991893768,2776,2000,3500
1747,"Taxus wallichiana",31.80753333,77.51153333,"Singh2021",0.797999978065491,3378,2000,3500
1748,"Taxus wallichiana",31.86341667,77.42268333,"Singh2021",0.891300022602081,3065,2000,3500
1761,"Taxus wallichiana",30.8265,78.55905556,"Tiwari2018",0.672100007534027,3244,2000,3500
